cell type,cell marker
activated neural stem cell,"csf3, fbxo2, fxyd1, gfap, id3, thbs4"
astrocyte,"acsl3, acsl6, agt, aqp4, atp13a4, atp1b2, bcan, cldn10, dclk1, ddhd1, ednrb, entpd2, eva1a, fgfr3, fjx1, fut9, fzd2, gja1, gjb6, gm3764, gm9925, gpld1, gpr37l1, gria2, htra1, id4, lfng, mfge8, nkain4, ntsr2, paqr7, pla2g7, plcd4, ptplb, s1pr1, sc4mol, sdc4, sfrs18, slc27a1, slc39a12, slc4a4, slc6a1, slc6a11, slc7a10, slc7a11, sox9, tlcd1, tril, trim9, vegfa"
basket cell,"1190002n15rik, cartpt, cox6a2, eif5a2, esrrg, etv6, fam43a, hadhb, hapln4, iqgap2, kcnj9, mitf, moxd1, nefh, nog, nxph2, prss23, slit2, slit3, st6galnac5, syt2, tac1, vamp1"
bergmann glial cell,"aldh1l1, aqp4, arhgef26, arhgef4, bmpr1b, col23a1, ednrb, emid1, eps15, fbxl7, fgfr1, gli2, gli3, gm3764, gpm6b, greb1l, grid2, gsap, lrig1, luzp2, mcc, megf10, meis1, nhsl1, npas3, nwd1, paqr8, pax3, pcx, pde3a, pdzrn3, pla2g7, plce1, ppap2b, prex1, prex2, rfx4, rgma, sfxn5, sh3pxd2b, shroom3, slc1a3, slc4a4, sned1, sparcl1, stk32a, tcf7l1, tnc, usp6nl, vcan"
cajal-retzius cell,"5330417c22rik, aatf, angpt1, b3galt1, bbx, bin1, cacna2d1, cacna2d2, ccdc148, cdh4, cdyl, cep112, clstn2, cntnap2, cobll1, dach1, diablo, dscaml1, dync1i1, ebf3, emx2os, epha3, fam65b, fat3, fmn1, fndc3b, frmd4b, gfra1, gpc1, kcnb2, kcnc2, kcnh7, maml3, msi2, ndnf, nrg1, pdzd2, plekha7, pou6f2, rbms1, reln, robo2, slc22a15, slc2a13, smad1, thsd7b, tmem163, tmem200a, trp73, utrn"
cck basket cell,"cadps2, ccnd3, cnr1, col15a1, cryab, cxcl14, egln3, eif2c2, eps8, fam163a, il4ra, jam2, kcnf1, larp1b, ldb2, mxd1, pde7b, pnoc, ramp1, scyl2, sh3bp4, slc25a29, sntb1, sp8, tac2, unk, usp53"
chandelier cell,"cpne5, dusp14, epb4.1l4a, errfi1, fam163b, fgf13, gdf10, gpr12, hapln1, hs3st4, ibsp, ier2, ifi27l1, krt12, l2hgdh, mctp2, nanp, necab2, pde3a, pdlim3, peli1, pthlh, pygm, ramp3, rasgrp1, tgfb3, thbs1, trps1, unc5b, vcan"
dorsal otocyst,"bmp4, dlx5, emx2, fgfr3, fst, gata2, gbx2, inhba, oc90, wnt2b, wnt7a, wnt7b"
early intermediate precursor cell,"sox11, tbr2"
early neuroblast,"acvr2a, fgf10, fgf3, fgf8, hes5, neurog1, notch1, six1"
